# 
# Molecular graphics exported from VMD 1.9.4a57
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1920 1147
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
# Mol[0] Rep[0] Bonds
FCylinder
  Base -0.36682 -0.0985883 0.172374
  Apex -0.182625 -0.112351 0.108198
  Rad 0.0246118
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

FCylinder
  Base -0.182625 -0.112351 0.108198
  Apex 0.00156952 -0.126114 0.0440229
  Rad 0.0246118
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[1] VDW
Sphere 
  Center -0.36682 -0.0985883 0.172374 
   Rad 0.0585761 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

Sphere 
  Center 0.00156952 -0.126114 0.0440229 
   Rad 0.0585761 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[2] NewCartoon
VertexArray  Numverts 12108

Coords
-0.489488 0.0209145 0.266196
-0.487465 0.0282854 0.266116
-0.484617 0.0343287 0.262401
-0.481709 0.037425 0.256046
-0.47952 0.0367448 0.248754
-0.478635 0.0324703 0.242479
-0.479293 0.0257469 0.238902
-0.481316 0.018376 0.238982
-0.484163 0.0123327 0.242697
-0.487071 0.00923631 0.249052
-0.489261 0.00991651 0.256344
-0.490146 0.014191 0.262619
-0.475873 0.0113106 0.269454
-0.474076 0.0187123 0.268808
-0.471847 0.0246337 0.264519
-0.469783 0.027488 0.257735
-0.468436 0.0265106 0.250274
-0.468169 0.0219632 0.244136
-0.469051 0.0150643 0.240965
-0.470848 0.00766262 0.24161
-0.473078 0.00174129 0.245899
-0.475142 -0.00111306 0.252683
-0.476489 -0.000135571 0.260144
-0.476756 0.00441179 0.266282
-0.463114 0.00199594 0.271053
-0.461654 0.009397 0.269819
-0.460328 0.0151667 0.264983
-0.459492 0.0177589 0.257841
-0.459371 0.0164791 0.250306
-0.459996 0.0116703 0.244397
-0.4612 0.00462091 0.241698
-0.462661 -0.0027802 0.242931
-0.463986 -0.00854981 0.247767
-0.464822 -0.0111421 0.254909
-0.464944 -0.00986229 0.262444
-0.464318 -0.00505348 0.268353
-0.45098 -0.00704518 0.270679
-0.449962 0.000315711 0.268887
-0.449812 0.00589928 0.263668
-0.450571 0.00820939 0.256422
-0.452037 0.00662708 0.249088
-0.453815 0.0015763 0.243633
-0.455429 -0.00558959 0.241518
-0.456448 -0.0129505 0.243309
-0.456598 -0.018534 0.248528
-0.455838 -0.0208442 0.255775
-0.454373 -0.0192619 0.263108
-0.452595 -0.0142111 0.268563
-0.43972 -0.0158634 0.268086
-0.439181 -0.00858547 0.265812
-0.440291 -0.00321408 0.260488
-0.442753 -0.0011885 0.25354
-0.445906 -0.00305146 0.246831
-0.448907 -0.00830379 0.242157
-0.45095 -0.0155381 0.240772
-0.45149 -0.022816 0.243046
-0.45038 -0.0281874 0.248371
-0.447918 -0.030213 0.255318
-0.444765 -0.0283501 0.262028
-0.441764 -0.0230977 0.266701
-0.429827 -0.0245176 0.263524
-0.429704 -0.0173665 0.260826
-0.431878 -0.0122212 0.255608
-0.435768 -0.0104604 0.249268
-0.44033 -0.0125561 0.243503
-0.444343 -0.0179466 0.23986
-0.44673 -0.0251874 0.239314
-0.446854 -0.0323386 0.242011
-0.444679 -0.0374839 0.24723
-0.44079 -0.0392446 0.25357
-0.436228 -0.037149 0.259335
-0.432215 -0.0317585 0.262978
-0.421387 -0.0330122 0.257595
-0.421568 -0.0260374 0.254473
-0.424482 -0.0211381 0.24938
-0.429348 -0.0196272 0.243681
-0.434861 -0.0219095 0.238903
-0.439545 -0.0273734 0.236327
-0.442144 -0.034555 0.236642
-0.441963 -0.0415299 0.239764
-0.439049 -0.0464291 0.244857
-0.434183 -0.0479401 0.250556
-0.42867 -0.0456578 0.255334
-0.423986 -0.0401938 0.25791
-0.414002 -0.0412993 0.250734
-0.414394 -0.0345594 0.247149
-0.417769 -0.0299486 0.242072
-0.423222 -0.0287021 0.236862
-0.429293 -0.0311541 0.232916
-0.434354 -0.0366475 0.231292
-0.437049 -0.0437104 0.232423
-0.436657 -0.0504502 0.236008
-0.433282 -0.0550611 0.241086
-0.427829 -0.0563075 0.246295
-0.421758 -0.0538555 0.250241
-0.416697 -0.0483621 0.251866
-0.407149 -0.0493244 0.243084
-0.40769 -0.0428842 0.239002
-0.411339 -0.0386258 0.233808
-0.417118 -0.0376904 0.228893
-0.423479 -0.0403284 0.225574
-0.428717 -0.0458331 0.224741
-0.431428 -0.0527295 0.226617
-0.430887 -0.0591698 0.230699
-0.427238 -0.0634281 0.235893
-0.421459 -0.0643636 0.240808
-0.415098 -0.0617256 0.244126
-0.40986 -0.0562208 0.24496
-0.400371 -0.0570508 0.234642
-0.401023 -0.0509743 0.23005
-0.404827 -0.0471449 0.224637
-0.410763 -0.0465889 0.219853
-0.417241 -0.0494551 0.21698
-0.422525 -0.0549756 0.216788
-0.425199 -0.0616712 0.219327
-0.424546 -0.0677477 0.223919
-0.420743 -0.071577 0.229332
-0.414807 -0.0721331 0.234116
-0.408329 -0.0692669 0.236989
-0.403045 -0.0637463 0.237181
-0.393297 -0.0644621 0.225366
-0.394033 -0.058807 0.220276
-0.397908 -0.0554859 0.214585
-0.403882 -0.0553887 0.209817
-0.410355 -0.0585414 0.207251
-0.415593 -0.0640994 0.207573
-0.418192 -0.0705732 0.210698
-0.417456 -0.0762284 0.215788
-0.413582 -0.0795495 0.221479
-0.407608 -0.0796467 0.226247
-0.401134 -0.0764939 0.228813
-0.395896 -0.070936 0.228491
-0.38561 -0.0715623 0.215219
-0.386407 -0.0663756 0.209661
