# 
# Molecular graphics exported from VMD 1.9.4a57
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1920 1147
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
# Mol[0] Rep[0] Bonds
FCylinder
  Base 0.293508 0.498664 -0.506255
  Apex 0.307258 0.650918 -0.687384
  Rad 0.0219932
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

FCylinder
  Base 0.307258 0.650918 -0.687384
  Apex 0.321008 0.803172 -0.868513
  Rad 0.0219932
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[1] VDW
Sphere 
  Center 0.293508 0.498664 -0.506255 
   Rad 0.0523439 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

Sphere 
  Center 0.321008 0.803172 -0.868513 
   Rad 0.0523439 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[2] NewCartoon
VertexArray  Numverts 28236

Coords
0.433438 0.460051 -0.543846
0.447163 0.474551 -0.565893
0.457721 0.488073 -0.580085
0.462283 0.496994 -0.582621
0.459626 0.498923 -0.572821
0.450464 0.493344 -0.55331
0.43725 0.481752 -0.529317
0.423525 0.467252 -0.50727
0.412968 0.453729 -0.493078
0.408406 0.444808 -0.490542
0.411062 0.442879 -0.500342
0.420225 0.448458 -0.519853
0.419523 0.463902 -0.545908
0.433175 0.479836 -0.566988
0.443608 0.494306 -0.580313
0.448026 0.503433 -0.58231
0.445247 0.504773 -0.572446
0.436014 0.497966 -0.553363
0.422801 0.484837 -0.530174
0.409149 0.468902 -0.509094
0.398716 0.454433 -0.495769
0.394297 0.445305 -0.493772
0.397077 0.443966 -0.503636
0.40631 0.450772 -0.522719
0.407485 0.467221 -0.547775
0.421012 0.484605 -0.567762
0.431282 0.500016 -0.580123
0.435542 0.509325 -0.581545
0.432651 0.510038 -0.571647
0.423383 0.501963 -0.553083
0.410222 0.487264 -0.530825
0.396695 0.46988 -0.510838
0.386425 0.454469 -0.498477
0.382165 0.44516 -0.497055
0.385056 0.444448 -0.506952
0.394324 0.452523 -0.525517
0.396983 0.470104 -0.549446
0.410331 0.488931 -0.568208
0.420402 0.50526 -0.579508
0.424497 0.514715 -0.580319
0.421519 0.514763 -0.570421
0.412265 0.505391 -0.552469
0.399216 0.48911 -0.531272
0.385868 0.470283 -0.512509
0.375797 0.453954 -0.501209
0.371702 0.444499 -0.500399
0.374681 0.444451 -0.510296
0.383934 0.453823 -0.528248
0.387668 0.472644 -0.550915
0.400781 0.492884 -0.568324
0.410624 0.510086 -0.57847
0.414562 0.519641 -0.578634
0.411537 0.518989 -0.568772
0.402362 0.508304 -0.551527
0.389494 0.490449 -0.53152
0.376381 0.470209 -0.514111
0.366537 0.453007 -0.503965
0.3626 0.443452 -0.503801
0.365624 0.444105 -0.513663
0.3748 0.45479 -0.530908
0.37919 0.474936 -0.552177
0.392012 0.496532 -0.568111
0.401609 0.514542 -0.577015
0.405411 0.524139 -0.576505
0.402398 0.522753 -0.566716
0.393378 0.510755 -0.550271
0.380767 0.491359 -0.531578
0.367945 0.469763 -0.515644
0.358348 0.451753 -0.506739
0.354546 0.442156 -0.50725
0.357559 0.443542 -0.517039
0.366579 0.455541 -0.533484
0.37121 0.477065 -0.553217
0.383688 0.499934 -0.567568
0.393027 0.518667 -0.575159
0.396724 0.528243 -0.573955
0.39379 0.526097 -0.56428
0.38501 0.512804 -0.548726
0.372736 0.491925 -0.53146
0.360258 0.469055 -0.517109
0.350919 0.450323 -0.509518
0.347222 0.440746 -0.510722
0.350156 0.442892 -0.520397
0.358936 0.456186 -0.535951
0.363415 0.4791 -0.554013
0.375497 0.503139 -0.566695
0.384564 0.522499 -0.57292
0.388187 0.53199 -0.571022
0.385395 0.529072 -0.561508
0.376936 0.514524 -0.546928
0.365076 0.492247 -0.531189
0.352994 0.468207 -0.518508
0.343927 0.448848 -0.512282
0.340304 0.439356 -0.514181
0.343096 0.442275 -0.523695
0.351555 0.456822 -0.538274
0.355518 0.481099 -0.554544
0.367153 0.506186 -0.565494
0.375927 0.526071 -0.570328
0.379489 0.535425 -0.56775
0.376885 0.531741 -0.558451
0.368812 0.516007 -0.544923
0.357434 0.492439 -0.530789
0.3458 0.467351 -0.519839
0.337026 0.447466 -0.515005
0.333463 0.438113 -0.517583
0.336068 0.441796 -0.526882
0.34414 0.45753 -0.540411
0.34725 0.483108 -0.554794
0.358387 0.509113 -0.56398
0.366834 0.529424 -0.56742
0.370328 0.5386 -0.564192
0.367931 0.534182 -0.55516
0.360287 0.517354 -0.542746
0.349444 0.492624 -0.530275
0.338306 0.466619 -0.521089
0.329859 0.446307 -0.51765
0.326366 0.437131 -0.520878
0.328762 0.441549 -0.529909
0.336406 0.458378 -0.542323
0.33833 0.48518 -0.554764
0.348925 0.511966 -0.562178
0.357004 0.532611 -0.564241
0.360403 0.541584 -0.5604
0.358211 0.53648 -0.551684
0.351015 0.518668 -0.540428
0.340744 0.49292 -0.529648
0.33015 0.466134 -0.522234
0.322071 0.445489 -0.520171
0.318672 0.436516 -0.524012
0.320864 0.441619 -0.532729
0.328059 0.459432 -0.543985
0.328462 0.48738 -0.554463
0.338476 0.514809 -0.560124
0.346146 0.5357 -0.560843
0.349416 0.544454 -0.556428
0.347412 0.538726 -0.548061
0.34067 0.520051 -0.537985
0.330996 0.493433 -0.5289
0.320982 0.466003 -0.523239
0.313312 0.445113 -0.522519
0.310041 0.436359 -0.526935
0.312046 0.442087 -0.535301
0.318788 0.460762 -0.545377
0.317331 0.489785 -0.553904
0.326736 0.517725 -0.557851
0.333962 0.538777 -0.557272
0.337072 0.547301 -0.552323
0.335233 0.541013 -0.544329
