# 
# Molecular graphics exported from VMD 1.9.4a57
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1920 1147
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
# Mol[0] Rep[0] Bonds
FCylinder
  Base 0.310867 0.472922 -0.510397
  Apex 0.331017 0.616119 -0.698191
  Rad 0.0219932
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

FCylinder
  Base 0.331017 0.616119 -0.698191
  Apex 0.351168 0.759316 -0.885985
  Rad 0.0219932
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[1] VDW
Sphere 
  Center 0.310867 0.472922 -0.510397 
   Rad 0.0523439 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

Sphere 
  Center 0.351168 0.759316 -0.885985 
   Rad 0.0523439 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[2] NewCartoon
VertexArray  Numverts 28236

Coords
0.451805 0.432246 -0.541488
0.466288 0.445625 -0.563757
0.477348 0.458417 -0.578241
0.482021 0.467194 -0.581059
0.479055 0.469605 -0.571456
0.469246 0.465004 -0.552005
0.45522 0.454623 -0.527918
0.440737 0.441244 -0.505649
0.429678 0.428452 -0.491164
0.425004 0.419674 -0.488346
0.42797 0.417263 -0.497949
0.43778 0.421865 -0.5174
0.437977 0.436019 -0.544186
0.452361 0.450877 -0.565564
0.463272 0.464658 -0.579231
0.467785 0.473669 -0.581527
0.464692 0.475494 -0.571835
0.454821 0.469646 -0.552753
0.440818 0.45769 -0.529394
0.426434 0.442831 -0.508017
0.415523 0.429051 -0.49435
0.41101 0.42004 -0.492054
0.414103 0.418215 -0.501746
0.423974 0.424063 -0.520827
0.426018 0.439266 -0.546604
0.440247 0.455626 -0.566964
0.450966 0.470395 -0.579721
0.455303 0.479615 -0.581456
0.452095 0.480816 -0.571704
0.442202 0.473676 -0.553079
0.428275 0.460108 -0.530571
0.414046 0.443748 -0.510211
0.403327 0.428979 -0.497454
0.39899 0.419759 -0.495719
0.402198 0.418558 -0.505471
0.412091 0.425698 -0.524096
0.415586 0.442084 -0.548754
0.429601 0.459946 -0.567968
0.440091 0.475684 -0.579717
0.444243 0.48508 -0.580854
0.440946 0.485617 -0.571073
0.431083 0.477152 -0.552996
0.417296 0.461951 -0.531465
0.403281 0.444089 -0.512251
0.392791 0.428351 -0.500502
0.388639 0.418955 -0.499365
0.391936 0.418418 -0.509146
0.401799 0.426884 -0.527224
0.406332 0.444568 -0.550648
0.420074 0.463908 -0.568587
0.430302 0.480574 -0.579234
0.434276 0.490102 -0.579736
0.430932 0.489938 -0.569957
0.421165 0.480126 -0.55252
0.407592 0.463296 -0.532095
0.393851 0.443956 -0.514155
0.383622 0.427289 -0.503509
0.379648 0.417761 -0.503007
0.382993 0.417925 -0.512785
0.39276 0.427737 -0.530223
0.397908 0.446812 -0.552295
0.411316 0.467579 -0.568838
0.42126 0.485113 -0.578293
0.425077 0.494717 -0.578127
0.421744 0.493816 -0.568385
0.412153 0.482653 -0.551678
0.398875 0.464218 -0.532481
0.385467 0.443452 -0.515939
0.375522 0.425917 -0.506484
0.371705 0.416314 -0.506649
0.375039 0.417214 -0.516391
0.38463 0.428377 -0.533099
0.389973 0.448903 -0.553697
0.40299 0.47102 -0.568732
0.412637 0.489341 -0.576919
0.416327 0.498958 -0.576065
0.413073 0.497292 -0.566397
0.403747 0.484792 -0.550507
0.390846 0.464805 -0.532652
0.377829 0.442688 -0.517617
0.368183 0.424367 -0.50943
0.364492 0.41475 -0.510284
0.367746 0.416416 -0.519952
0.377073 0.428916 -0.535842
0.382215 0.450912 -0.554845
0.394787 0.47428 -0.568283
0.404119 0.493294 -0.575147
0.407712 0.50286 -0.573597
0.404603 0.500415 -0.564048
0.395625 0.486614 -0.549059
0.383183 0.465155 -0.532647
0.370611 0.441787 -0.519208
0.361279 0.422773 -0.512344
0.357686 0.413207 -0.513895
0.360795 0.415652 -0.523444
0.369773 0.429453 -0.538432
0.374347 0.452898 -0.555729
0.386419 0.477398 -0.567505
0.395416 0.497006 -0.573015
0.398925 0.506467 -0.570781
0.396008 0.503247 -0.561403
0.387446 0.488209 -0.547393
0.375533 0.465381 -0.532506
0.36346 0.440881 -0.520729
0.354464 0.421273 -0.51522
0.350954 0.411812 -0.517453
0.353872 0.415032 -0.526831
0.362434 0.43007 -0.540841
0.366098 0.454908 -0.556345
0.37762 0.480412 -0.566421
0.386245 0.500515 -0.570571
0.389665 0.509831 -0.567682
0.386961 0.505864 -0.558529
0.37886 0.489676 -0.545564
0.36753 0.465606 -0.532261
0.356009 0.440103 -0.522186
0.347383 0.42 -0.518036
0.343964 0.410684 -0.520925
0.346667 0.414651 -0.530078
0.354769 0.430839 -0.543043
0.35719 0.456997 -0.556707
0.368114 0.483368 -0.56507
0.376328 0.503872 -0.567873
0.379633 0.513015 -0.564365
0.377142 0.508348 -0.555486
0.369522 0.491121 -0.543615
0.358816 0.46595 -0.531933
0.347893 0.439579 -0.52357
0.339678 0.419075 -0.520766
0.336373 0.409932 -0.524274
0.338865 0.414599 -0.533153
0.346484 0.431826 -0.545024
0.347325 0.459229 -0.556834
0.357614 0.486329 -0.563497
0.365377 0.507144 -0.564984
0.368534 0.516097 -0.560897
0.366239 0.510789 -0.552331
0.359108 0.492641 -0.541581
0.34905 0.466517 -0.531528
0.338762 0.439417 -0.524865
0.330999 0.418602 -0.523378
0.327842 0.409649 -0.527465
0.330136 0.414957 -0.536031
0.337268 0.433105 -0.546781
0.33619 0.461679 -0.556756
0.345817 0.489375 -0.561752
0.353095 0.510416 -0.561966
0.356073 0.519166 -0.557339
0.353954 0.513279 -0.549113
