# 
# Molecular graphics exported from VMD 1.9.4a57
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1920 1147
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
# Mol[0] Rep[0] Bonds
FCylinder
  Base -0.119882 0.225503 -0.55985
  Apex -0.00373048 0.443118 -0.73166
  Rad 0.0228774
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

FCylinder
  Base -0.00373048 0.443118 -0.73166
  Apex 0.112421 0.660734 -0.90347
  Rad 0.0228774
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[1] VDW
Sphere 
  Center -0.119882 0.225503 -0.55985 
   Rad 0.0544481 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

Sphere 
  Center 0.112421 0.660734 -0.90347 
   Rad 0.0544481 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[2] NewCartoon
VertexArray  Numverts 8076

Coords
-0.24962 0.179762 -0.463733
-0.242823 0.178286 -0.462282
-0.237502 0.177769 -0.457602
-0.235083 0.178348 -0.450947
-0.236213 0.179869 -0.444099
-0.240591 0.181925 -0.438894
-0.247043 0.183964 -0.436726
-0.253841 0.18544 -0.438176
-0.259162 0.185958 -0.442856
-0.261581 0.185378 -0.449512
-0.26045 0.183857 -0.45636
-0.256072 0.181801 -0.461565
-0.240248 0.185695 -0.465038
-0.233403 0.184846 -0.463331
-0.228047 0.185743 -0.458748
-0.225615 0.188144 -0.452519
-0.226759 0.191406 -0.446311
-0.231172 0.194656 -0.441789
-0.237672 0.197021 -0.440164
-0.244517 0.19787 -0.441871
-0.249873 0.196973 -0.446453
-0.252304 0.194572 -0.452682
-0.25116 0.19131 -0.45889
-0.246747 0.188061 -0.463412
-0.231554 0.188527 -0.466355
-0.224677 0.18836 -0.464576
-0.219278 0.190786 -0.460645
-0.216802 0.195154 -0.455618
-0.217914 0.200293 -0.450839
-0.222316 0.204828 -0.447591
-0.228827 0.207542 -0.446742
-0.235704 0.207708 -0.448522
-0.241104 0.205282 -0.452452
-0.243579 0.200915 -0.45748
-0.242467 0.195775 -0.462258
-0.238066 0.191241 -0.465507
-0.223316 0.190205 -0.468121
-0.216438 0.190575 -0.466375
-0.211019 0.1941 -0.463426
-0.208511 0.199836 -0.460066
-0.209585 0.206246 -0.457194
-0.213954 0.211612 -0.45558
-0.220447 0.214496 -0.455657
-0.227325 0.214126 -0.457403
-0.232744 0.210601 -0.460352
-0.235252 0.204865 -0.463712
-0.234178 0.198455 -0.466584
-0.229809 0.193089 -0.468198
-0.215341 0.1915 -0.471647
-0.208506 0.192219 -0.469843
-0.203113 0.1963 -0.467663
-0.200608 0.202649 -0.465691
-0.201661 0.209566 -0.464454
-0.205991 0.215198 -0.464285
-0.212437 0.218034 -0.465229
-0.219272 0.217316 -0.467032
-0.224664 0.213235 -0.469212
-0.22717 0.206885 -0.471185
-0.226116 0.199968 -0.472421
-0.221787 0.194337 -0.47259
-0.207466 0.192148 -0.477294
-0.200723 0.193122 -0.475278
-0.195412 0.197478 -0.473458
-0.192957 0.204048 -0.472322
-0.194016 0.211072 -0.472174
-0.198304 0.216669 -0.473054
-0.204673 0.219338 -0.474726
-0.211417 0.218364 -0.476742
-0.216727 0.214009 -0.478562
-0.219182 0.207438 -0.479699
-0.218124 0.200414 -0.479847
-0.213835 0.194817 -0.478967
-0.199511 0.192069 -0.4847
-0.192916 0.193275 -0.482348
-0.187758 0.197819 -0.480551
-0.18542 0.204486 -0.479792
-0.186528 0.211488 -0.480273
-0.190785 0.216949 -0.481867
-0.19705 0.219406 -0.484145
-0.203646 0.218201 -0.486497
-0.208803 0.213656 -0.488294
-0.211142 0.20699 -0.489053
-0.210034 0.199988 -0.488572
-0.205777 0.194527 -0.486979
-0.191282 0.191514 -0.493416
-0.184898 0.192951 -0.490648
-0.179982 0.197674 -0.488641
-0.177853 0.204415 -0.487934
-0.17908 0.21137 -0.488716
-0.183334 0.216674 -0.490777
-0.189477 0.218907 -0.493565
-0.195861 0.21747 -0.496333
-0.200776 0.212748 -0.49834
-0.202906 0.206006 -0.499047
-0.201679 0.199051 -0.498265
-0.197424 0.193747 -0.496204
-0.182577 0.190899 -0.503071
-0.176473 0.192571 -0.499842
-0.171909 0.197471 -0.497467
-0.170108 0.204287 -0.496583
-0.171553 0.211193 -0.497426
-0.175856 0.216338 -0.499771
-0.181865 0.218343 -0.502988
-0.18797 0.216671 -0.506218
-0.192534 0.211771 -0.508592
-0.194335 0.204955 -0.509477
-0.19289 0.198049 -0.508634
-0.188587 0.192905 -0.506289
-0.173207 0.190719 -0.513354
-0.167452 0.192618 -0.509643
-0.163362 0.197682 -0.506794
-0.162033 0.204553 -0.505569
-0.16382 0.211391 -0.506297
-0.168245 0.216364 -0.508782
-0.174122 0.218139 -0.512359
-0.179877 0.21624 -0.516069
-0.183967 0.211176 -0.518919
-0.185296 0.204305 -0.520144
-0.183509 0.197466 -0.519416
-0.179084 0.192494 -0.516931
-0.163007 0.191507 -0.523969
-0.157669 0.193612 -0.519778
-0.154179 0.198794 -0.516393
-0.153472 0.205663 -0.514721
-0.155738 0.21238 -0.51521
-0.160369 0.217144 -0.517729
-0.166124 0.218679 -0.521603
-0.171462 0.216574 -0.525794
-0.174951 0.211392 -0.529179
-0.175658 0.204522 -0.53085
-0.173393 0.197806 -0.530362
-0.168762 0.193042 -0.527843
-0.151871 0.193805 -0.534612
-0.147005 0.196081 -0.529961
-0.144222 0.201303 -0.526028
-0.144269 0.208071 -0.523864
-0.147132 0.214571 -0.52405
-0.152044 0.219062 -0.526537
-0.15769 0.220341 -0.530657
-0.162556 0.218064 -0.535307
