# 
# Molecular graphics exported from VMD 1.9.4a57
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1920 1147
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
# Mol[0] Rep[0] Bonds
FCylinder
  Base 0.0673881 0.675316 -0.579549
  Apex 0.251941 0.545572 -0.671644
  Rad 0.024269
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

FCylinder
  Base 0.251941 0.545572 -0.671644
  Apex 0.436493 0.415828 -0.763739
  Rad 0.024269
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[1] VDW
Sphere 
  Center 0.0673881 0.675316 -0.579549 
   Rad 0.0577601 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

Sphere 
  Center 0.436493 0.415828 -0.763739 
   Rad 0.0577601 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[2] NewCartoon
VertexArray  Numverts 1860

Coords
0.0611736 0.704815 -0.394074
0.0584245 0.71061 -0.398032
0.0533062 0.713414 -0.402803
0.0471902 0.712474 -0.407107
0.0417153 0.708043 -0.409792
0.0383485 0.701308 -0.410137
0.0379919 0.694074 -0.408052
0.040741 0.688278 -0.404093
0.0458593 0.685475 -0.399323
0.0519753 0.686414 -0.395018
0.0574502 0.690845 -0.392334
0.060817 0.69758 -0.391988
0.0711566 0.702696 -0.409771
0.0685435 0.70882 -0.413304
0.0630754 0.712303 -0.41715
0.0562176 0.712211 -0.420276
0.0498075 0.70857 -0.421847
0.0455628 0.702354 -0.42144
0.0446208 0.69523 -0.419165
0.0472339 0.689106 -0.415632
0.052702 0.685624 -0.411787
0.0595598 0.685715 -0.40866
0.0659699 0.689356 -0.40709
0.0702146 0.695572 -0.407496
0.0772098 0.699456 -0.425377
0.0748433 0.705918 -0.428453
0.0692913 0.710136 -0.431316
0.0620414 0.710982 -0.433197
0.0550363 0.708227 -0.433593
0.050153 0.702611 -0.432398
0.0486999 0.695639 -0.429931
0.0510664 0.689177 -0.426854
0.0566184 0.684959 -0.423992
0.0638683 0.684114 -0.422111
0.0708734 0.686868 -0.421715
0.0757567 0.692484 -0.42291
0.0798793 0.69559 -0.440461
0.0778665 0.702353 -0.443111
0.0724921 0.707248 -0.445102
0.0651961 0.708965 -0.4459
0.0579335 0.707042 -0.44529
0.0526502 0.701996 -0.443438
0.0507619 0.695177 -0.440838
0.0527746 0.688414 -0.438188
0.058149 0.683518 -0.436197
0.065445 0.681802 -0.435399
0.0727077 0.683725 -0.436009
0.077991 0.688771 -0.437861
0.079977 0.691454 -0.454803
0.0783854 0.698457 -0.457091
0.073348 0.703906 -0.458412
0.0662145 0.706341 -0.458414
0.0588963 0.705109 -0.457094
0.0533544 0.70054 -0.454808
0.0510737 0.693859 -0.452167
0.0526653 0.686856 -0.449879
0.0577027 0.681407 -0.448557
0.0648362 0.678972 -0.448556
0.0721544 0.680204 -0.449875
0.0776963 0.684773 -0.452162
0.0783143 0.687244 -0.468402
0.0771707 0.694422 -0.470397
0.0725271 0.700296 -0.471264
0.0656278 0.703291 -0.470771
0.0583214 0.702605 -0.469051
0.0525656 0.698421 -0.466564
0.0499028 0.691862 -0.463976
0.0510463 0.684683 -0.461982
0.0556899 0.67881 -0.461115
0.0625892 0.675815 -0.461608
0.0698957 0.676501 -0.463328
0.0756514 0.680684 -0.465815
0.0755876 0.683077 -0.481348
0.0748932 0.690372 -0.483111
0.0706395 0.696565 -0.483717
0.0639662 0.699996 -0.483004
0.0566614 0.699746 -0.481162
0.0506825 0.695882 -0.478686
0.0476314 0.689439 -0.476238
0.0483258 0.682143 -0.474475
0.0525795 0.67595 -0.473869
0.0592528 0.672519 -0.474582
0.0665576 0.672769 -0.476424
0.0725366 0.676634 -0.4789
0.0723925 0.679064 -0.493723
0.072136 0.686428 -0.495312
0.0682439 0.692862 -0.495832
0.0617591 0.696642 -0.495145
0.0544192 0.696755 -0.493434
0.0481908 0.693172 -0.491159
0.044743 0.686851 -0.488927
0.0449995 0.679487 -0.487339
0.0488916 0.673053 -0.486818
0.0553764 0.669273 -0.487505
0.0627163 0.66916 -0.489216
0.0689446 0.672743 -0.491492
0.0692564 0.675333 -0.505583
0.069423 0.682724 -0.507053
0.0658651 0.689341 -0.507656
0.0595358 0.693412 -0.50723
0.0521313 0.693846 -0.505889
0.0456354 0.690526 -0.503992
0.0417888 0.684342 -0.502049
0.0416222 0.676951 -0.500579
0.0451802 0.670334 -0.499976
0.0515094 0.666263 -0.500402
0.0589139 0.665829 -0.501743
0.0654098 0.669149 -0.50364
0.0666558 0.672038 -0.516971
0.0672344 0.67942 -0.518379
0.0640025 0.686176 -0.519229
0.0578261 0.690497 -0.519292
0.0503602 0.691223 -0.518552
0.0436053 0.688161 -0.517208
0.0393713 0.68213 -0.515619
0.0387927 0.674748 -0.514211
0.0420246 0.667992 -0.513361
0.0482009 0.663672 -0.513297
0.0556668 0.662946 -0.514037
0.0624218 0.666008 -0.515382
0.0650276 0.669361 -0.527953
0.0660164 0.676701 -0.529353
0.0631369 0.683554 -0.530603
0.0571608 0.688083 -0.531367
0.0496892 0.689076 -0.531441
0.0427243 0.686265 -0.530805
0.0381322 0.680405 -0.52963
0.0371434 0.673065 -0.528229
0.0400229 0.666212 -0.52698
0.0459991 0.661682 -0.526215
0.0534706 0.66069 -0.526141
0.0604355 0.663501 -0.526777
0.0647985 0.667507 -0.53867
0.0662072 0.674772 -0.540104
0.0637451 0.681674 -0.541869
0.0580719 0.686364 -0.54349
0.0507077 0.687586 -0.544534
0.0436258 0.685012 -0.544721
0.0387237 0.679332 -0.544001
0.037315 0.672068 -0.542566
0.0397772 0.665165 -0.540802
