# 
# Molecular graphics exported from VMD 1.9.4a57
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 1920 1147
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Projection Orthographic
  Zoom 0.333333
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 1 1 1
Fog Exp2 Start 0 End 10 Density 0.32 Color 1 1 1
# Mol[0] Rep[0] Bonds
FCylinder
  Base 0.357165 0.482981 -0.500047
  Apex 0.302821 0.672414 -0.69254
  Rad 0.0226117
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

FCylinder
  Base 0.302821 0.672414 -0.69254
  Apex 0.248477 0.861846 -0.885032
  Rad 0.0226117
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[1] VDW
Sphere 
  Center 0.357165 0.482981 -0.500047 
   Rad 0.0538158 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

Sphere 
  Center 0.248477 0.861846 -0.885032 
   Rad 0.0538158 
Texture
  Ambient 0 Diffuse 0.66 Specular 0 Opacity 1
  Outline 0.62 Outline_Width 0.94   Phong Plastic 0 Phong_size 177.828 Color 1 1 0 TexFunc 0

# Mol[0] Rep[2] NewCartoon
VertexArray  Numverts 28236

Coords
0.486571 0.417066 -0.579654
0.485342 0.416685 -0.57275
0.484004 0.412863 -0.567012
0.482915 0.406623 -0.563979
0.482368 0.399638 -0.564462
0.482509 0.39378 -0.568332
0.4833 0.390618 -0.574553
0.484529 0.390999 -0.581457
0.485868 0.394821 -0.587194
0.486956 0.401061 -0.590228
0.487503 0.408046 -0.589744
0.487363 0.413904 -0.585874
0.471935 0.419212 -0.577481
0.470261 0.418624 -0.568992
0.468326 0.414649 -0.562386
0.466646 0.408354 -0.559431
0.465673 0.401425 -0.56092
0.465667 0.395719 -0.566454
0.466629 0.392764 -0.57455
0.468303 0.393352 -0.583039
0.470238 0.397326 -0.589646
0.471918 0.403622 -0.5926
0.472891 0.410551 -0.591111
0.472897 0.416257 -0.585577
0.460169 0.421754 -0.574725
0.457993 0.420712 -0.564674
0.455336 0.416474 -0.55725
0.452911 0.410175 -0.55444
0.451368 0.403503 -0.557
0.45112 0.398245 -0.564241
0.452233 0.395811 -0.574225
0.454409 0.396853 -0.584276
0.457066 0.401091 -0.5917
0.45949 0.40739 -0.59451
0.461034 0.414062 -0.591951
0.461282 0.41932 -0.584709
0.450795 0.424514 -0.571502
0.44807 0.422765 -0.559938
0.444599 0.418174 -0.551749
0.441313 0.411972 -0.54913
0.43909 0.405819 -0.552783
0.438528 0.401366 -0.561729
0.439777 0.399804 -0.573571
0.442502 0.401553 -0.585135
0.445973 0.406144 -0.593324
0.44926 0.412346 -0.595943
0.451482 0.418499 -0.59229
0.452044 0.422952 -0.583344
0.443197 0.427408 -0.567989
0.439912 0.424685 -0.554983
0.435615 0.419648 -0.546069
0.431456 0.413647 -0.543636
0.42855 0.40829 -0.548335
0.427676 0.405011 -0.558908
0.429068 0.404691 -0.572522
0.432352 0.407414 -0.585528
0.43665 0.412451 -0.594442
0.440809 0.418452 -0.596875
0.443714 0.42381 -0.592176
0.444589 0.427088 -0.581603
0.436691 0.430545 -0.564362
0.43288 0.426556 -0.550016
0.42785 0.420914 -0.540404
0.422951 0.415132 -0.538103
0.419494 0.410757 -0.543729
0.418405 0.408963 -0.555775
0.419977 0.41023 -0.571013
0.423788 0.414219 -0.585359
0.428817 0.419861 -0.594971
0.433717 0.425644 -0.597272
0.437174 0.430018 -0.591646
0.438262 0.431812 -0.5796
0.430684 0.434157 -0.560702
0.426414 0.428584 -0.545158
0.420823 0.422079 -0.534901
0.415409 0.416385 -0.532679
0.411624 0.413027 -0.539087
0.410481 0.412906 -0.552408
0.412286 0.416054 -0.569074
0.416557 0.421627 -0.584617
0.422148 0.428132 -0.594875
0.427561 0.433826 -0.597097
0.431346 0.437183 -0.590689
0.432489 0.437304 -0.577367
0.424737 0.438408 -0.556979
0.420088 0.430932 -0.540433
0.414124 0.423242 -0.529641
0.408443 0.4174 -0.527497
0.404568 0.41497 -0.534574
0.403536 0.416605 -0.548976
0.405625 0.421865 -0.566844
0.410274 0.429341 -0.58339
0.416238 0.437031 -0.594182
0.421918 0.442873 -0.596326
0.425794 0.445302 -0.589249
0.426825 0.443668 -0.574847
0.418488 0.443291 -0.553135
0.413543 0.433628 -0.535825
0.407384 0.424443 -0.524675
0.401663 0.418198 -0.522673
0.397911 0.416565 -0.530355
0.397135 0.419982 -0.545662
0.399542 0.427534 -0.564494
0.404486 0.437197 -0.581803
0.410645 0.446382 -0.592953
0.416366 0.452628 -0.594955
0.420118 0.45426 -0.587273
0.420894 0.450843 -0.571966
0.411587 0.448657 -0.549148
0.406428 0.436589 -0.531341
0.400239 0.425668 -0.520048
0.394677 0.418819 -0.518294
0.391233 0.417879 -0.52655
0.39083 0.423098 -0.542604
0.393576 0.433079 -0.562154
0.398735 0.445146 -0.579962
0.404924 0.456068 -0.591255
0.410486 0.462916 -0.593008
0.41393 0.463857 -0.584752
0.414333 0.458638 -0.568698
0.403692 0.454289 -0.54507
0.398396 0.439675 -0.527032
0.392319 0.426872 -0.515811
0.387087 0.419311 -0.514415
0.384103 0.419018 -0.523219
0.384166 0.426071 -0.539862
0.38726 0.43858 -0.559886
0.392555 0.453194 -0.577924
0.398632 0.465996 -0.589145
0.403864 0.473557 -0.590541
0.406848 0.47385 -0.581737
0.406785 0.466798 -0.565094
0.394482 0.459967 -0.541007
0.389119 0.44274 -0.522982
0.383266 0.428007 -0.512023
0.378491 0.419715 -0.511065
0.376075 0.420086 -0.520365
0.376664 0.42902 -0.537432
0.3801 0.444123 -0.557692
0.385464 0.461349 -0.575717
0.391317 0.476082 -0.586677
0.396092 0.484375 -0.587635
0.398508 0.484004 -0.578334
0.397919 0.47507 -0.561267
0.38367 0.465519 -0.537086
0.378289 0.445675 -0.519287
0.37273 0.429034 -0.508732
0.368482 0.420057 -0.50825
0.366683 0.421147 -0.517968
